GrLivArea,BedroomAbvGr,TotalBathrooms
945,2,2.5
1092,3,1.5
1092,3,1.5
1092,3,1.5
874,3,1.0
833,2,2.0
2432,4,5.0
1274,3,1.5
1479,5,2.0
1803,3,4.0
1797,3,3.5
882,2,1.0
1434,4,3.0
1608,3,2.5
2283,4,2.5
1628,3,2.5
2522,1,3.0
1478,2,3.0
1734,2,3.0
1382,3,2.5
1636,3,3.5
1516,3,3.5
1190,3,2.0
1934,3,3.5
2050,4,2.5
1671,3,2.0
2673,4,2.5
1707,3,2.0
1884,3,3.5
1874,3,2.5
1811,3,2.5
1621,3,3.0
1116,3,3.0
1193,3,2.0
1180,2,1.5
1050,3,2.5
864,3,2.0
864,3,1.0
987,2,2.5
987,2,2.5
1548,3,2.5
1055,2,2.5
1456,3,2.5
1548,3,3.0
1456,3,2.5
836,2,1.5
1120,3,1.5
2772,4,4.5
2690,3,3.5
2020,3,3.0
2674,2,4.5
1736,3,2.0
1782,3,3.0
2520,5,3.5
1743,3,3.0
1531,2,3.0
1808,3,3.0
1760,3,3.0
2452,3,4.0
2400,4,3.5
1606,3,2.0
1358,2,2.0
1306,1,3.0
1358,2,3.0
2492,2,3.5
2200,3,3.5
1884,2,3.0
1456,2,2.0
1712,3,3.0
1405,2,2.0
1456,3,2.5
1490,3,2.5
1220,2,2.0
1374,3,2.5
1630,3,2.5
1594,3,2.5
1489,3,3.5
1342,3,3.5
2004,4,3.5
1374,3,2.5
1514,3,3.5
1430,3,2.5
2312,4,3.5
1430,3,2.5
2687,4,3.5
2063,3,3.0
2061,3,3.5
2232,3,3.5
1696,3,2.0
1658,3,2.5
1702,3,3.0
1432,3,2.0
2490,2,3.0
1436,3,2.0
1402,3,2.0
1530,3,2.0
1448,2,2.0
1795,3,3.5
1836,3,2.0
1662,3,3.0
1553,3,3.0
1653,3,3.5
1218,3,1.5
1141,3,2.5
1158,3,1.5
1812,3,2.5
1512,3,2.0
1114,3,1.5
1114,3,1.5
1114,3,3.0
1450,2,2.0
2122,4,3.5
1730,3,2.5
1332,2,2.0
1540,3,3.5
1400,3,2.5
1882,4,2.0
980,3,2.0
864,3,2.0
864,2,1.0
1020,3,2.0
912,3,2.0
912,3,1.5
2014,2,3.0
1755,3,3.0
3005,3,2.5
1726,2,2.5
1256,1,2.5
1512,2,3.5
1452,3,3.5
1694,2,3.0
1740,2,1.5
2499,4,2.5
2067,3,2.5
2640,5,2.5
1336,3,2.5
1216,3,2.0
2288,4,2.0
864,2,1.5
1568,3,1.5
2061,4,3.0
1320,3,2.5
894,2,2.0
864,3,1.0
1362,3,2.0
1728,3,3.0
1313,3,2.5
1292,3,2.5
2140,4,2.5
1576,4,2.0
960,2,2.0
1691,2,2.0
1453,3,3.0
1567,2,3.0
1144,3,2.0
1329,3,1.5
988,3,3.0
1202,3,1.5
1382,3,1.5
1200,3,2.0
1866,4,2.0
1062,3,2.0
1112,2,1.0
793,2,2.0
1031,2,2.0
1210,2,1.5
1527,3,2.5
1200,3,1.0
792,2,1.0
1352,4,2.5
1039,2,1.0
1078,3,1.0
2377,3,2.0
1690,4,2.0
599,2,2.0
846,2,1.0
725,1,1.5
2544,6,3.0
1380,3,1.5
1040,3,2.0
951,2,2.0
1105,3,1.0
1142,2,1.0
1133,3,1.0
1041,3,1.0
732,2,2.0
1183,3,2.0
1461,4,2.0
1495,3,1.0
1806,4,1.5
941,2,2.0
1045,3,2.0
1378,3,1.0
1944,4,3.0
1306,3,1.5
1464,3,2.0
1558,3,1.5
1701,4,2.0
1447,3,1.0
1328,3,1.5
861,2,1.0
612,1,1.0
792,2,1.0
1510,3,2.0
2007,3,2.0
1288,3,2.0
816,2,1.0
1480,3,1.0
1521,4,1.0
797,2,1.0
1432,3,1.0
1654,3,2.0
1142,3,1.0
995,2,1.0
1582,3,2.0
1072,2,2.0
1768,3,2.0
1944,3,2.0
2128,4,2.0
1930,4,3.0
1427,3,1.0
1864,6,2.5
1666,3,1.0
892,1,2.0
1403,3,2.5
704,2,1.5
1200,3,6.0
1152,2,4.0
1112,4,3.0
1052,3,1.5
1034,3,1.5
1774,4,2.0
1138,3,1.5
2071,4,2.0
660,2,1.0
1383,2,1.0
1073,2,2.0
1639,3,1.5
1089,3,2.0
1049,2,3.0
1061,1,2.5
1338,2,1.5
1879,3,3.5
2016,4,1.0
2228,6,2.0
1535,4,2.0
1229,2,3.0
1513,4,2.0
2787,6,7.0
2787,6,7.0
2787,6,7.0
1680,1,2.5
1720,3,3.0
1468,3,2.0
1838,3,3.0
1290,2,3.0
1254,2,3.0
1498,3,2.0
1422,3,2.5
1759,3,3.5
990,3,2.0
1463,3,3.0
1772,3,3.5
1444,3,3.0
1492,3,2.0
907,3,1.0
914,2,2.0
1611,3,3.0
2184,4,2.5
1725,3,2.5
1870,3,2.5
1513,2,3.0
1828,3,3.0
1417,3,3.0
1602,3,3.0
1396,3,2.5
1149,3,2.0
1072,2,2.0
876,3,1.0
1368,3,2.0
1678,6,2.0
1560,2,1.0
1298,3,1.0
1268,3,1.5
1242,3,1.5
1232,3,1.0
1228,3,1.0
1567,2,2.5
1273,2,1.0
2480,5,2.5
1112,2,2.0
1561,3,3.0
1523,3,3.0
1906,3,2.5
1032,2,1.0
1229,2,2.5
1229,2,1.5
1982,3,3.5
2365,3,3.0
2168,5,2.0
572,2,1.0
1648,2,3.5
810,1,1.0
2052,3,2.5
926,2,2.0
1287,2,2.5
1595,2,3.0
2036,3,3.0
1641,3,3.0
2237,3,2.5
1479,3,4.5
2014,3,2.5
1978,2,3.0
1008,3,1.0
1404,3,2.0
796,2,1.5
1091,2,1.5
883,2,2.0
1287,3,1.5
1632,4,1.5
1604,3,2.5
1470,3,2.5
1604,3,2.5
1636,3,2.5
1384,3,3.0
1682,1,2.5
1280,2,2.0
1633,3,2.5
1709,3,3.5
1337,2,3.0
2500,5,3.5
1884,2,3.0
1474,3,1.0
1710,2,3.0
1488,3,2.5
1688,2,3.0
1260,3,3.0
2064,3,3.0
1782,3,2.5
1211,3,3.0
2044,3,2.5
1308,3,1.5
2840,4,3.0
1444,2,2.0
2340,4,3.5
1792,4,3.0
936,2,1.0
864,3,2.0
987,2,2.0
987,2,1.5
1302,3,2.5
1456,4,2.5
1055,2,2.0
1582,3,3.0
2464,4,3.5
1950,2,3.0
2748,4,3.5
2790,4,3.5
2331,3,3.5
2088,4,2.5
2332,4,3.5
2470,1,3.5
1575,2,3.0
2649,4,3.5
2690,4,2.5
1866,2,3.0
1367,2,2.0
1800,2,3.0
1342,2,3.0
1342,2,2.0
1626,2,2.5
1455,2,3.0
1576,2,3.0
1246,2,2.0
1515,3,2.5
1720,3,2.5
1986,4,2.5
1358,2,3.0
1892,3,2.5
1414,3,2.5
2322,4,2.5
1651,3,2.5
2199,3,2.5
2172,4,2.5
2006,2,3.0
2125,4,3.5
2501,4,2.5
2197,4,3.5
1578,3,3.0
1861,3,3.0
1874,3,3.5
1460,3,2.0
1372,3,2.0
1660,3,2.0
1218,2,3.0
1696,3,3.5
1663,3,2.5
1175,3,2.0
1162,3,2.0
1609,3,2.5
1680,3,3.0
1657,3,2.5
1677,3,3.5
1737,3,3.0
984,3,2.0
864,3,2.0
890,3,2.0
864,3,1.0
1430,3,2.5
1641,4,2.0
2683,4,3.5
2786,4,3.5
1245,1,2.0
1200,2,3.5
1392,2,2.0
1549,3,3.5
1638,2,3.0
1310,1,2.5
1419,2,2.5
1557,2,3.0
1404,3,3.5
1789,3,3.5
1586,3,3.5
1607,3,3.5
2393,2,3.5
1239,1,2.5
2944,3,3.0
1671,3,4.0
1812,3,2.5
1427,4,2.5
1740,4,1.5
1620,4,2.0
1625,4,2.0
1464,4,1.5
925,3,2.0
1728,6,2.0
1670,4,1.5
1014,2,1.0
1114,3,2.0
1118,3,2.0
906,2,1.0
1496,3,2.0
1337,3,2.0
1036,3,1.0
1988,4,2.5
1176,3,2.0
1440,2,3.0
1570,3,2.0
1104,3,2.0
882,2,2.0
1152,3,1.5
950,2,1.0
1790,3,2.0
1764,4,2.5
1824,5,2.0
869,1,1.0
1159,3,1.0
672,2,1.0
1436,3,1.5
1044,3,2.0
1312,3,1.5
1081,3,2.0
876,2,1.0
1256,3,2.5
1027,3,1.5
1320,3,2.0
984,2,2.0
1278,4,1.0
1800,6,2.0
1588,3,1.5
825,2,1.5
1117,3,1.0
1133,3,2.0
1323,3,1.0
1360,2,1.0
672,2,1.0
1456,4,1.5
1594,3,2.0
1656,2,2.0
1740,2,1.0
1027,2,1.5
1436,3,2.0
899,2,1.0
1080,3,1.0
1499,3,1.0
407,1,1.0
1588,5,2.0
1627,4,2.0
1450,3,1.0
1017,2,1.0
2350,4,2.0
1540,3,1.5
1086,2,1.0
2495,5,2.0
984,2,2.0
1093,2,1.0
1143,2,1.0
1668,3,1.5
1738,3,2.0
1210,3,1.0
1290,3,1.5
1672,3,1.5
949,2,1.0
1497,3,2.0
1342,2,2.0
1013,3,1.0
1216,3,2.0
1136,2,1.5
808,1,1.0
2009,4,2.0
1902,4,2.0
1716,4,2.0
1984,5,2.0
1609,3,1.0
768,1,1.0
1536,4,1.5
1969,4,2.0
1308,2,2.0
1040,2,1.0
1236,3,3.0
759,1,1.0
1344,3,2.0
1054,3,1.0
1075,3,2.0
1096,3,2.0
992,3,2.0
1034,3,1.5
1073,3,1.0
1126,2,2.0
1140,3,2.0
960,3,2.0
1188,1,2.0
1721,3,3.0
1350,2,2.5
904,3,1.0
1524,3,3.0
1079,2,1.0
1518,2,2.0
1509,3,2.0
864,2,2.0
1269,3,1.5
2814,4,3.0
1626,3,3.5
2200,4,2.5
2037,3,2.5
1356,3,2.5
1615,3,2.0
2276,3,3.0
1766,3,3.5
1511,3,3.0
1643,2,3.0
990,3,2.0
1418,3,3.0
1771,3,3.5
1652,3,2.5
1823,3,3.5
1174,3,2.0
1076,3,1.5
1558,2,3.0
2161,3,2.5
1947,3,3.5
1786,3,3.0
2327,4,2.5
1764,3,2.5
848,1,2.0
1838,2,4.0
1445,3,2.0
1564,3,2.0
1361,3,2.0
1092,3,1.0
1033,3,1.5
1127,3,2.0
1117,3,2.0
1398,3,1.5
1152,2,2.0
1152,2,2.0
784,2,2.0
1053,2,1.5
1137,4,1.5
930,2,1.0
1204,3,1.0
1292,3,1.5
1424,2,2.0
1920,4,5.0
1316,2,2.0
1264,3,1.0
1512,3,3.0
1603,4,1.0
1938,4,2.0
1374,3,1.0
1091,2,1.5
1873,4,1.5
2161,3,3.5
1898,3,2.5
1032,2,1.0
919,2,2.0
1090,3,1.0
1200,4,1.0
1656,3,1.5
912,2,1.0
1955,4,2.0
733,2,1.0
1361,2,1.0
1049,2,1.0
864,3,1.5
1648,2,3.5
1646,2,3.5
2032,3,4.0
1820,3,2.5
1872,4,3.0
1689,3,3.0
1501,2,3.0
1537,3,3.0
1780,3,3.5
1442,3,2.5
1612,3,2.5
1495,3,2.0
1256,3,2.0
1440,3,3.0
1675,3,3.0
1728,3,3.0
1964,3,3.5
1344,2,4.0
1092,2,1.0
1189,2,3.0
1200,3,2.0
1040,3,1.0
1475,4,2.0
988,2,2.0
988,1,2.0
1160,3,2.0
1092,3,2.5
816,2,1.5
845,3,1.0
889,3,1.0
1836,4,2.0
1587,3,2.0
1384,3,2.5
1694,3,2.5
1714,3,3.5
1553,3,2.5
2299,5,3.5
1187,3,2.0
1642,3,2.5
1128,3,2.0
1179,2,3.0
1321,1,2.0
2541,4,4.5
2338,4,3.5
1424,3,2.5
1612,2,3.0
2234,1,2.5
2042,3,3.0
1284,3,3.0
1479,3,2.5
1664,3,3.0
1930,4,3.5
1177,3,2.0
1353,2,3.0
1220,2,2.5
1324,3,2.5
1877,4,3.5
1422,3,2.0
914,3,1.0
914,2,1.0
1337,2,2.0
1337,2,3.0
1092,3,1.5
1218,4,1.5
1055,2,2.0
988,3,2.0
1816,3,3.0
1694,3,2.0
2122,2,3.5
2656,3,3.5
2550,4,2.5
2046,2,3.5
2552,3,3.0
2758,4,2.5
2290,2,4.5
2152,3,2.5
2100,3,3.5
1802,3,2.5
2956,5,2.5
2385,3,3.5
1818,3,3.5
1614,3,3.0
1721,3,3.0
1828,3,2.5
1302,1,2.5
1302,1,2.5
1362,2,3.0
1554,2,2.0
1577,2,3.0
1324,2,2.0
1405,2,3.0
1496,3,3.0
1536,3,2.5
1458,3,2.0
1495,3,2.5
1746,3,3.5
1326,3,3.0
1504,3,2.5
1456,3,2.5
1258,3,2.0
1589,2,3.0
1266,2,2.0
1119,2,3.0
1374,3,3.5
1525,3,2.5
1394,3,2.5
1948,4,2.5
1995,4,2.5
1690,3,3.5
1644,3,2.5
2551,4,3.5
3078,4,3.5
2582,4,3.5
2385,4,2.5
2202,4,3.5
2538,4,2.5
1369,3,2.0
1542,3,3.0
1534,3,2.0
1966,1,3.0
1528,3,4.0
1538,3,3.0
1506,3,3.0
1977,3,2.5
1830,3,2.5
1338,3,2.0
1335,3,2.0
1792,3,2.5
1588,3,3.0
1880,3,3.5
1584,2,2.0
1685,2,2.0
2443,4,2.5
1100,3,1.5
1143,3,1.5
1094,3,2.0
1486,3,2.0
1820,3,2.5
1266,2,1.5
894,2,2.0
1040,3,2.5
2503,3,3.5
1037,2,2.0
1055,2,2.0
1378,2,3.0
1151,2,3.0
1565,2,3.0
1352,2,3.0
1550,2,2.5
1501,3,3.5
1573,3,2.5
1358,3,2.0
2048,3,3.5
2362,3,3.5
1494,1,2.5
2362,3,3.5
2497,2,3.0
1152,3,2.5
2411,4,3.5
1082,3,2.0
1295,3,2.5
1610,3,2.0
1594,2,2.0
2075,3,3.5
1093,3,3.0
1052,3,2.0
1107,3,2.0
1224,2,2.0
1074,2,1.0
1187,2,2.0
964,3,1.0
894,3,1.0
1200,3,2.5
1042,3,2.0
2154,5,2.5
1374,3,1.5
1652,3,2.5
908,2,1.0
666,2,1.5
670,2,2.0
808,2,1.0
1150,2,2.0
1560,4,2.0
1280,3,2.5
1254,3,2.0
936,2,2.0
1008,3,2.0
1053,3,2.0
1144,3,1.0
1721,4,1.0
922,2,2.0
1411,3,1.0
1216,3,2.0
1154,3,1.5
1560,4,2.0
948,2,1.0
1040,3,1.5
925,3,2.0
1540,4,2.0
925,3,2.0
1647,3,2.0
924,2,1.0
1544,3,2.0
1728,3,2.0
3086,4,3.5
1281,1,3.0
1534,3,1.5
1651,4,2.5
888,3,1.5
952,3,2.0
1238,3,1.5
1040,3,2.0
1170,3,1.5
1242,3,2.5
1377,3,2.0
925,3,1.0
864,2,1.0
936,3,2.0
960,2,1.0
1296,3,1.0
1022,2,2.0
967,2,1.0
1072,2,1.0
1174,2,1.0
1141,3,1.0
1798,4,2.5
1772,3,2.5
1642,4,2.0
1232,3,1.0
1650,3,2.0
1358,3,1.5
2454,3,2.0
968,2,1.0
1382,1,2.0
1060,1,2.0
1435,3,2.0
1274,3,2.0
1232,3,1.5
884,2,1.0
1409,3,2.5
1322,4,2.0
1426,3,1.0
1281,2,2.0
2264,4,2.5
1376,3,1.0
1316,4,1.0
1344,3,2.5
1173,3,2.0
1214,2,1.0
2294,5,3.0
1952,4,1.5
2180,3,1.5
1315,3,3.0
1484,3,2.0
2267,3,2.5
1282,2,2.0
999,3,2.0
1452,2,2.0
1005,3,2.0
1020,3,2.5
1040,3,2.0
868,2,2.0
897,3,1.0
943,2,2.0
912,3,2.0
1375,3,2.0
2654,4,3.0
1302,2,1.5
1299,3,1.0
1176,3,2.0
998,3,1.0
1522,3,2.0
1325,3,2.0
1630,3,2.0
1242,2,1.0
2422,4,3.0
1626,3,1.5
864,3,1.5
943,3,1.0
1038,2,2.0
1342,4,2.0
1480,4,2.0
1362,4,2.0
1822,4,2.0
1958,3,3.5
1651,3,2.0
2140,3,2.5
1651,3,2.0
1546,3,2.0
1500,3,2.0
1270,2,2.0
1795,3,2.5
1873,3,3.5
1743,0,2.5
1022,3,1.5
1308,3,3.5
990,3,2.0
1097,3,2.5
1873,3,2.5
1753,3,3.5
1690,3,2.5
1842,3,3.5
894,3,1.0
1025,3,2.0
1009,3,2.0
1040,3,1.5
907,3,2.0
879,3,1.0
864,3,2.0
875,3,1.0
1673,3,3.0
1932,3,3.5
1729,3,2.5
1592,3,2.0
2439,4,3.5
1992,3,3.5
1341,1,2.5
1476,3,2.5
1190,2,3.0
1330,3,2.0
1491,3,2.5
1536,3,2.5
936,2,2.0
1088,2,1.0
1351,3,2.0
1179,2,1.0
1044,3,2.0
2233,5,2.5
1408,3,3.5
5095,2,4.0
1072,2,2.0
960,2,2.0
1152,2,2.0
1195,4,2.0
865,2,2.0
768,2,1.0
864,3,2.0
2592,6,4.0
1422,3,1.0
1298,2,2.0
1098,2,2.0
1436,3,1.0
1461,3,1.0
1718,4,2.5
1226,2,1.5
1755,4,2.0
1355,3,2.0
1560,3,1.5
1488,3,2.5
1045,2,1.0
1680,4,2.0
1020,1,2.0
1696,3,2.0
2726,2,2.5
1215,3,1.0
1601,3,2.0
1828,3,2.0
816,2,1.0
845,1,1.0
1991,4,2.0
1073,3,2.0
1001,2,1.0
1625,2,3.5
1299,2,3.0
1392,3,2.0
1409,1,2.5
1478,3,3.0
918,3,1.5
1026,2,2.0
1501,2,3.0
2279,4,2.5
1689,3,2.0
1564,2,2.0
1240,3,2.5
1312,2,2.0
1922,2,3.0
1491,3,2.0
2486,5,4.5
1824,3,2.0
2034,2,1.0
936,0,2.5
1092,3,1.5
992,2,2.0
1092,3,1.5
1092,3,1.5
1008,1,2.0
1356,3,4.0
1676,3,2.5
1432,3,2.5
796,2,1.5
1608,3,1.0
1178,3,2.5
816,2,2.0
887,3,1.5
1293,2,3.0
1024,2,2.0
1797,3,1.5
1390,1,2.5
1851,3,2.0
1525,3,3.5
1671,3,2.5
1776,3,2.5
2064,4,2.5
2212,3,3.5
2687,4,2.5
1169,3,2.5
1204,2,2.0
2798,3,4.5
3390,5,3.5
2473,4,2.5
2698,4,3.5
2795,4,3.5
1714,2,3.0
2000,3,3.5
1102,2,2.0
1857,4,2.5
1083,2,2.0
2318,3,3.5
1875,3,3.0
1103,3,2.0
874,3,1.5
1419,2,3.0
1092,3,1.5
1365,3,1.5
1030,3,1.5
948,2,1.5
1092,3,1.5
1069,2,2.5
1387,3,2.0
1055,2,3.0
1456,3,2.5
2589,4,3.5
1618,2,2.0
1740,4,2.0
1868,2,3.0
2206,4,2.5
2091,3,3.5
2253,3,2.5
2389,4,2.5
2358,4,3.5
1792,2,3.0
1780,2,3.0
1914,3,3.5
1565,2,3.0
1686,1,3.0
1666,2,3.0
1456,3,2.5
1492,3,2.5
1326,3,2.0
2373,4,2.5
1492,3,2.5
1364,2,3.0
1511,2,3.0
1548,2,3.0
1142,2,2.0
1598,3,2.5
1889,3,2.5
2322,4,3.5
1976,3,3.5
2234,3,3.5
2855,4,3.5
2726,4,2.5
3500,4,4.5
2494,4,3.5
2799,3,3.5
1964,3,2.5
1670,2,3.5
1504,3,2.0
1278,2,2.0
2640,3,4.5
1716,3,2.5
1142,3,1.5
1400,3,2.0
1131,3,1.5
1686,3,2.5
1585,3,2.5
1837,3,2.5
1731,3,3.5
1398,2,3.0
1217,2,2.0
1320,3,2.5
988,3,2.0
1654,4,2.0
1211,2,1.0
984,3,1.0
909,3,1.0
925,2,2.0
1024,3,1.5
912,3,1.0
941,3,1.0
2646,3,4.0
2826,3,3.5
1143,1,1.5
1223,2,2.5
1524,2,2.5
1080,2,2.5
1694,3,2.5
1568,3,2.0
1193,2,3.0
1334,3,3.0
1051,3,2.0
1770,4,2.5
976,2,2.0
898,3,2.0
1051,3,2.0
1141,3,2.0
1565,3,3.0
1488,3,2.5
1440,4,1.5
1248,3,2.0
816,2,2.0
1043,2,1.0
1433,3,2.0
1624,2,2.0
1216,3,2.0
1728,3,1.5
936,2,1.0
1584,4,2.0
1246,3,2.0
1008,2,1.0
1364,3,1.5
1336,3,1.5
1370,3,2.0
1124,3,2.0
1050,3,2.0
1008,2,2.0
1575,2,1.5
1145,3,1.0
1005,2,1.0
1056,3,2.5
884,2,2.0
2039,3,2.5
1384,2,2.0
2640,5,4.5
1312,3,1.5
713,2,1.0
715,2,1.0
720,1,1.0
1595,3,2.0
1760,4,1.5
1146,3,1.5
1207,3,1.5
1773,3,3.0
1472,2,2.0
2448,3,4.0
1521,3,1.5
1040,2,2.0
1556,4,2.0
1150,3,1.0
1045,3,2.0
864,3,1.5
1025,3,2.0
2014,5,2.0
1668,3,2.0
1657,4,1.0
1416,3,1.5
1428,4,2.0
1004,2,1.0
1951,4,2.0
1032,2,1.0
844,2,1.0
864,2,1.0
1376,2,1.0
960,3,2.0
1566,5,1.5
492,1,2.0
1182,3,1.5
840,2,1.0
2104,5,2.0
1248,2,2.0
960,3,1.0
1020,2,1.0
1827,2,1.0
1162,3,2.0
1324,3,1.0
816,2,1.0
2486,5,2.0
1430,3,2.0
1330,3,1.0
819,2,1.0
984,3,1.0
1422,3,2.0
1921,4,2.0
1640,3,1.0
1032,2,1.0
879,2,1.0
1073,2,3.0
1064,3,1.5
934,2,1.5
1059,3,2.0
1458,3,2.5
1040,3,2.0
1967,6,2.0
1949,6,2.0
872,2,1.0
1830,2,2.0
1000,1,2.0
810,2,2.0
1700,2,3.5
1350,3,1.5
1150,3,1.0
2009,4,2.0
3672,5,3.5
1560,3,2.5
1488,3,1.0
1057,3,1.5
1609,5,1.5
2559,4,2.5
1440,2,4.0
1876,3,2.5
1208,2,2.0
1846,3,3.0
1590,2,3.5
1809,3,2.5
1614,3,2.0
1596,3,2.5
1388,3,3.0
1100,3,1.5
1499,3,2.5
1425,3,3.0
1749,3,2.5
1779,3,3.5
1388,3,1.5
1282,3,2.5
864,3,1.0
1762,3,2.5
1755,3,3.5
1358,1,2.5
1909,4,2.5
2214,3,3.5
2049,4,2.5
1939,3,3.0
1995,4,3.5
848,1,2.0
1390,3,3.0
1737,3,2.5
1611,3,2.5
1336,3,3.0
1436,3,3.0
1012,4,3.0
1176,2,2.0
1724,3,2.5
914,2,2.0
2314,3,2.5
1072,2,2.0
1709,3,2.0
936,3,1.0
1338,3,2.0
1669,4,1.5
1482,3,2.5
1414,3,1.0
498,1,1.0
1273,3,1.0
1551,3,3.0
1340,3,2.0
1479,3,2.0
1510,3,1.0
1636,4,1.5
1465,3,2.0
1288,4,1.0
1550,3,1.5
1717,2,1.5
1671,4,2.0
1609,3,1.5
1801,3,1.5
2315,4,3.0
976,2,2.0
1285,3,1.5
672,2,1.0
641,2,1.0
1638,4,2.0
729,2,1.0
1396,4,2.0
936,2,1.0
1778,2,4.0
1646,2,3.5
1625,3,2.5
1664,4,2.0
1491,3,2.0
1210,3,3.0
1650,2,2.0
1403,2,3.0
1960,3,3.0
1838,3,3.0
1600,3,1.5
1368,2,4.0
1304,3,1.5
874,3,2.0
1652,4,2.0
630,1,2.0
1092,3,1.5
1360,3,2.0
1092,3,1.5
1092,3,1.5
1092,3,1.5
1092,3,1.5
1224,4,2.0
970,3,1.5
2000,3,2.5
